;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2022 16:01:07
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFFA  	GOTO        500
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_ft_straight_LED:
;main.c,6 :: 		void ft_straight_LED(void)
;main.c,8 :: 		LATD.B0 = 0;
0x001C	0x908C      	BCF         LATD, 0 
;main.c,9 :: 		LATD.B7 = 1;
0x001E	0x8E8C      	BSF         LATD, 7 
;main.c,10 :: 		Delay_ms(100);
0x0020	0x0E09      	MOVLW       9
0x0022	0x6E0B      	MOVWF       R11, 0
0x0024	0x0E1E      	MOVLW       30
0x0026	0x6E0C      	MOVWF       R12, 0
0x0028	0x0EE4      	MOVLW       228
0x002A	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED0:
0x002C	0x2E0D      	DECFSZ      R13, 1, 0
0x002E	0xD7FE      	BRA         L_ft_straight_LED0
0x0030	0x2E0C      	DECFSZ      R12, 1, 0
0x0032	0xD7FC      	BRA         L_ft_straight_LED0
0x0034	0x2E0B      	DECFSZ      R11, 1, 0
0x0036	0xD7FA      	BRA         L_ft_straight_LED0
0x0038	0x0000      	NOP
;main.c,11 :: 		LATD.B7 = 0;
0x003A	0x9E8C      	BCF         LATD, 7 
;main.c,12 :: 		LATD.B6 = 1;
0x003C	0x8C8C      	BSF         LATD, 6 
;main.c,13 :: 		Delay_ms(100);
0x003E	0x0E09      	MOVLW       9
0x0040	0x6E0B      	MOVWF       R11, 0
0x0042	0x0E1E      	MOVLW       30
0x0044	0x6E0C      	MOVWF       R12, 0
0x0046	0x0EE4      	MOVLW       228
0x0048	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED1:
0x004A	0x2E0D      	DECFSZ      R13, 1, 0
0x004C	0xD7FE      	BRA         L_ft_straight_LED1
0x004E	0x2E0C      	DECFSZ      R12, 1, 0
0x0050	0xD7FC      	BRA         L_ft_straight_LED1
0x0052	0x2E0B      	DECFSZ      R11, 1, 0
0x0054	0xD7FA      	BRA         L_ft_straight_LED1
0x0056	0x0000      	NOP
;main.c,14 :: 		LATD.B6 = 0;
0x0058	0x9C8C      	BCF         LATD, 6 
;main.c,15 :: 		LATD.B5 = 1;
0x005A	0x8A8C      	BSF         LATD, 5 
;main.c,16 :: 		Delay_ms(100);
0x005C	0x0E09      	MOVLW       9
0x005E	0x6E0B      	MOVWF       R11, 0
0x0060	0x0E1E      	MOVLW       30
0x0062	0x6E0C      	MOVWF       R12, 0
0x0064	0x0EE4      	MOVLW       228
0x0066	0x6E0D      	MOVWF       R13, 0
L_ft_straight_LED2:
